Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GE              reduce using rule 63 (expr -> NOT expr .)
    SEMI            reduce using rule 63 (expr -> NOT expr .)
    RPAREN          reduce using rule 63 (expr -> NOT expr .)
    COMMA           reduce using rule 63 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 79 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 73 ]


state 84

    (38) loop_statement -> WHILE LPAREN expr . RPAREN block_body
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    RPAREN          shift and go to state 114
    PLUS            shift and go to state 78
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 79
    OR              shift and go to state 82
    AND             shift and go to state 69
    EQ              shift and go to state 80
    NE              shift and go to state 74
    LT              shift and go to state 76
    LE              shift and go to state 70
    GT              shift and go to state 77
    GE              shift and go to state 73


state 85

    (43) assignment -> ID ASSIGN expr . SEMI
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    SEMI            shift and go to state 115
    PLUS            shift and go to state 78
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 79
    OR              shift and go to state 82
    AND             shift and go to state 69
    EQ              shift and go to state 80
    NE              shift and go to state 74
    LT              shift and go to state 76
    LE              shift and go to state 70
    GT              shift and go to state 77
    GE              shift and go to state 73


state 86

    (37) function_call -> ID LPAREN expr_list . RPAREN SEMI

    RPAREN          shift and go to state 116


state 87

    (57) expr_list -> empty .

    RPAREN          reduce using rule 57 (expr_list -> empty .)


state 88

    (56) expr_list -> nonempty_expr_list .
    (58) nonempty_expr_list -> nonempty_expr_list . COMMA expr

    RPAREN          reduce using rule 56 (expr_list -> nonempty_expr_list .)
    COMMA           shift and go to state 117


state 89

    (59) nonempty_expr_list -> expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    COMMA           reduce using rule 59 (nonempty_expr_list -> expr .)
    RPAREN          reduce using rule 59 (nonempty_expr_list -> expr .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 79
    OR              shift and go to state 82
    AND             shift and go to state 69
    EQ              shift and go to state 80
    NE              shift and go to state 74
    LT              shift and go to state 76
    LE              shift and go to state 70
    GT              shift and go to state 77
    GE              shift and go to state 73


state 90

    (39) if_statement -> IF LPAREN expr . RPAREN block_body if_false
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 78
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 79
    OR              shift and go to state 82
    AND             shift and go to state 69
    EQ              shift and go to state 80
    NE              shift and go to state 74
    LT              shift and go to state 76
    LE              shift and go to state 70
    GT              shift and go to state 77
    GE              shift and go to state 73


state 91

    (17) void_arg_function -> type ID LPAREN VOID RPAREN .

    SEMI            reduce using rule 17 (void_arg_function -> type ID LPAREN VOID RPAREN .)
    LBRACE          reduce using rule 17 (void_arg_function -> type ID LPAREN VOID RPAREN .)


state 92

    (20) function_header -> type ID LPAREN args RPAREN .

    LBRACE          reduce using rule 20 (function_header -> type ID LPAREN args RPAREN .)


state 93

    (22) args -> args COMMA . type ID
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . STRING

    INT             shift and go to state 12
    CHAR            shift and go to state 2
    STRING          shift and go to state 8

    type                           shift and go to state 119

state 94

    (12) function_declaration -> type ID LPAREN arg_types RPAREN . SEMI

    SEMI            shift and go to state 120


state 95

    (23) args -> type ID .

    RPAREN          reduce using rule 23 (args -> type ID .)
    COMMA           reduce using rule 23 (args -> type ID .)


state 96

    (13) function_declaration -> VOID ID LPAREN arg_types RPAREN SEMI .

    VOID            reduce using rule 13 (function_declaration -> VOID ID LPAREN arg_types RPAREN SEMI .)
    INT             reduce using rule 13 (function_declaration -> VOID ID LPAREN arg_types RPAREN SEMI .)
    CHAR            reduce using rule 13 (function_declaration -> VOID ID LPAREN arg_types RPAREN SEMI .)
    STRING          reduce using rule 13 (function_declaration -> VOID ID LPAREN arg_types RPAREN SEMI .)
    $end            reduce using rule 13 (function_declaration -> VOID ID LPAREN arg_types RPAREN SEMI .)


state 97

    (15) arg_types -> arg_types COMMA type .

    RPAREN          reduce using rule 15 (arg_types -> arg_types COMMA type .)
    COMMA           reduce using rule 15 (arg_types -> arg_types COMMA type .)


state 98

    (60) expr -> LPAREN type RPAREN . expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . CINT
    (50) expr -> . CCHAR
    (51) expr -> . CSTRING
    (52) expr -> . ID
    (53) expr -> . LPAREN expr RPAREN
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr_list RPAREN
    (60) expr -> . LPAREN type RPAREN expr
    (61) expr -> . expr OR expr
    (62) expr -> . expr AND expr
    (63) expr -> . NOT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr LE expr
    (68) expr -> . expr GT expr
    (69) expr -> . expr GE expr

    CINT            shift and go to state 49
    CCHAR           shift and go to state 42
    CSTRING         shift and go to state 44
    ID              shift and go to state 46
    LPAREN          shift and go to state 45
    MINUS           shift and go to state 41
    NOT             shift and go to state 48

    expr                           shift and go to state 121

state 99

    (53) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 53 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 53 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 53 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 53 (expr -> LPAREN expr RPAREN .)
    MODULO          reduce using rule 53 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 53 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 53 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 53 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 53 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 53 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 53 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 53 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 53 (expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 53 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 53 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 53 (expr -> LPAREN expr RPAREN .)


state 100

    (55) expr -> ID LPAREN expr_list . RPAREN

    RPAREN          shift and go to state 122


state 101

    (62) expr -> expr AND expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    OR              reduce using rule 62 (expr -> expr AND expr .)
    AND             reduce using rule 62 (expr -> expr AND expr .)
    SEMI            reduce using rule 62 (expr -> expr AND expr .)
    RPAREN          reduce using rule 62 (expr -> expr AND expr .)
    COMMA           reduce using rule 62 (expr -> expr AND expr .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 74
    LT              shift and go to state 76
    LE              shift and go to state 70
    GT              shift and go to state 77
    GE              shift and go to state 73

  ! PLUS            [ reduce using rule 62 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 62 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 62 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 62 (expr -> expr AND expr .) ]
  ! MODULO          [ reduce using rule 62 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 62 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 62 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 62 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 62 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 62 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 62 (expr -> expr AND expr .) ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 69 ]


state 102

    (67) expr -> expr LE expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    OR              reduce using rule 67 (expr -> expr LE expr .)
    AND             reduce using rule 67 (expr -> expr LE expr .)
    EQ              reduce using rule 67 (expr -> expr LE expr .)
    NE              reduce using rule 67 (expr -> expr LE expr .)
    LT              reduce using rule 67 (expr -> expr LE expr .)
    LE              reduce using rule 67 (expr -> expr LE expr .)
    GT              reduce using rule 67 (expr -> expr LE expr .)
    GE              reduce using rule 67 (expr -> expr LE expr .)
    SEMI            reduce using rule 67 (expr -> expr LE expr .)
    RPAREN          reduce using rule 67 (expr -> expr LE expr .)
    COMMA           reduce using rule 67 (expr -> expr LE expr .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 79

  ! PLUS            [ reduce using rule 67 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 67 (expr -> expr LE expr .) ]
  ! TIMES           [ reduce using rule 67 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 67 (expr -> expr LE expr .) ]
  ! MODULO          [ reduce using rule 67 (expr -> expr LE expr .) ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 73 ]


state 103

    (47) expr -> expr DIVIDE expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    PLUS            reduce using rule 47 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 47 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 47 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 47 (expr -> expr DIVIDE expr .)
    MODULO          reduce using rule 47 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 47 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 47 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 47 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 47 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 47 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 47 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 47 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 47 (expr -> expr DIVIDE expr .)
    SEMI            reduce using rule 47 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 47 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 47 (expr -> expr DIVIDE expr .)

  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 79 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 73 ]


state 104

    (69) expr -> expr GE expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    OR              reduce using rule 69 (expr -> expr GE expr .)
    AND             reduce using rule 69 (expr -> expr GE expr .)
    EQ              reduce using rule 69 (expr -> expr GE expr .)
    NE              reduce using rule 69 (expr -> expr GE expr .)
    LT              reduce using rule 69 (expr -> expr GE expr .)
    LE              reduce using rule 69 (expr -> expr GE expr .)
    GT              reduce using rule 69 (expr -> expr GE expr .)
    GE              reduce using rule 69 (expr -> expr GE expr .)
    SEMI            reduce using rule 69 (expr -> expr GE expr .)
    RPAREN          reduce using rule 69 (expr -> expr GE expr .)
    COMMA           reduce using rule 69 (expr -> expr GE expr .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 79

  ! PLUS            [ reduce using rule 69 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 69 (expr -> expr GE expr .) ]
  ! TIMES           [ reduce using rule 69 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 69 (expr -> expr GE expr .) ]
  ! MODULO          [ reduce using rule 69 (expr -> expr GE expr .) ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 73 ]


state 105

    (65) expr -> expr NE expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    OR              reduce using rule 65 (expr -> expr NE expr .)
    AND             reduce using rule 65 (expr -> expr NE expr .)
    EQ              reduce using rule 65 (expr -> expr NE expr .)
    NE              reduce using rule 65 (expr -> expr NE expr .)
    SEMI            reduce using rule 65 (expr -> expr NE expr .)
    RPAREN          reduce using rule 65 (expr -> expr NE expr .)
    COMMA           reduce using rule 65 (expr -> expr NE expr .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 79
    LT              shift and go to state 76
    LE              shift and go to state 70
    GT              shift and go to state 77
    GE              shift and go to state 73

  ! PLUS            [ reduce using rule 65 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 65 (expr -> expr NE expr .) ]
  ! TIMES           [ reduce using rule 65 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 65 (expr -> expr NE expr .) ]
  ! MODULO          [ reduce using rule 65 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 65 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 65 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 65 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 65 (expr -> expr NE expr .) ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 74 ]


state 106

    (46) expr -> expr TIMES expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    PLUS            reduce using rule 46 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 46 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 46 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 46 (expr -> expr TIMES expr .)
    MODULO          reduce using rule 46 (expr -> expr TIMES expr .)
    OR              reduce using rule 46 (expr -> expr TIMES expr .)
    AND             reduce using rule 46 (expr -> expr TIMES expr .)
    EQ              reduce using rule 46 (expr -> expr TIMES expr .)
    NE              reduce using rule 46 (expr -> expr TIMES expr .)
    LT              reduce using rule 46 (expr -> expr TIMES expr .)
    LE              reduce using rule 46 (expr -> expr TIMES expr .)
    GT              reduce using rule 46 (expr -> expr TIMES expr .)
    GE              reduce using rule 46 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 46 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 46 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 46 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 79 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 73 ]


state 107

    (66) expr -> expr LT expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    OR              reduce using rule 66 (expr -> expr LT expr .)
    AND             reduce using rule 66 (expr -> expr LT expr .)
    EQ              reduce using rule 66 (expr -> expr LT expr .)
    NE              reduce using rule 66 (expr -> expr LT expr .)
    LT              reduce using rule 66 (expr -> expr LT expr .)
    LE              reduce using rule 66 (expr -> expr LT expr .)
    GT              reduce using rule 66 (expr -> expr LT expr .)
    GE              reduce using rule 66 (expr -> expr LT expr .)
    SEMI            reduce using rule 66 (expr -> expr LT expr .)
    RPAREN          reduce using rule 66 (expr -> expr LT expr .)
    COMMA           reduce using rule 66 (expr -> expr LT expr .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 79

  ! PLUS            [ reduce using rule 66 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 66 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 66 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 66 (expr -> expr LT expr .) ]
  ! MODULO          [ reduce using rule 66 (expr -> expr LT expr .) ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 73 ]


state 108

    (68) expr -> expr GT expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    OR              reduce using rule 68 (expr -> expr GT expr .)
    AND             reduce using rule 68 (expr -> expr GT expr .)
    EQ              reduce using rule 68 (expr -> expr GT expr .)
    NE              reduce using rule 68 (expr -> expr GT expr .)
    LT              reduce using rule 68 (expr -> expr GT expr .)
    LE              reduce using rule 68 (expr -> expr GT expr .)
    GT              reduce using rule 68 (expr -> expr GT expr .)
    GE              reduce using rule 68 (expr -> expr GT expr .)
    SEMI            reduce using rule 68 (expr -> expr GT expr .)
    RPAREN          reduce using rule 68 (expr -> expr GT expr .)
    COMMA           reduce using rule 68 (expr -> expr GT expr .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 79

  ! PLUS            [ reduce using rule 68 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 68 (expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 68 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 68 (expr -> expr GT expr .) ]
  ! MODULO          [ reduce using rule 68 (expr -> expr GT expr .) ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 73 ]


state 109

    (44) expr -> expr PLUS expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    PLUS            reduce using rule 44 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 44 (expr -> expr PLUS expr .)
    OR              reduce using rule 44 (expr -> expr PLUS expr .)
    AND             reduce using rule 44 (expr -> expr PLUS expr .)
    EQ              reduce using rule 44 (expr -> expr PLUS expr .)
    NE              reduce using rule 44 (expr -> expr PLUS expr .)
    LT              reduce using rule 44 (expr -> expr PLUS expr .)
    LE              reduce using rule 44 (expr -> expr PLUS expr .)
    GT              reduce using rule 44 (expr -> expr PLUS expr .)
    GE              reduce using rule 44 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 44 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 44 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 44 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 79

  ! TIMES           [ reduce using rule 44 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 44 (expr -> expr PLUS expr .) ]
  ! MODULO          [ reduce using rule 44 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 73 ]


state 110

    (48) expr -> expr MODULO expr .
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MODULO expr
    (61) expr -> expr . OR expr
    (62) expr -> expr . AND expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . LE expr
    (68) expr -> expr . GT expr
    (69) expr -> expr . GE expr

    PLUS            reduce using rule 48 (expr -> expr MODULO expr .)
    MINUS           reduce using rule 48 (expr -> expr MODULO expr .)
    TIMES           reduce using rule 48 (expr -> expr MODULO expr .)
    DIVIDE          reduce using rule 48 (expr -> expr MODULO expr .)
    MODULO          reduce using rule 48 (expr -> expr MODULO expr .)
    OR              reduce using rule 48 (expr -> expr MODULO expr .)
    AND             reduce using rule 48 (expr -> expr MODULO expr .)
    EQ              reduce using rule 48 (expr -> expr MODULO expr .)
    NE              reduce using rule 48 (expr -> expr MODULO expr .)
    LT              reduce using rule 48 (expr -> expr MODULO expr .)
    LE              reduce using rule 48 (expr -> expr MODULO expr .)
    GT              reduce using rule 48 (expr -> expr MODULO expr .)
    GE              reduce using rule 48 (expr -> expr MODULO expr .)
    SEMI            reduce using rule 48 (expr -> expr MODULO expr .)
